season,date,hour,price
autumn,2024-09-01,0,93.76
autumn,2024-09-01,1,85.98
autumn,2024-09-01,2,80.37
autumn,2024-09-01,3,80.14
autumn,2024-09-01,4,79.87
autumn,2024-09-01,5,76.57
autumn,2024-09-01,6,79.49
autumn,2024-09-01,7,73.1
autumn,2024-09-01,8,60.63
autumn,2024-09-01,9,41.27
autumn,2024-09-01,10,9.32
autumn,2024-09-01,11,2.62
autumn,2024-09-01,12,-3.39
autumn,2024-09-01,13,-2.72
autumn,2024-09-01,14,-3.44
autumn,2024-09-01,15,3.58
autumn,2024-09-01,16,16.99
autumn,2024-09-01,17,78.28
autumn,2024-09-01,18,109.11
autumn,2024-09-01,19,131.6
autumn,2024-09-01,20,123.91
autumn,2024-09-01,21,107.63
autumn,2024-09-01,22,102.02
autumn,2024-09-01,23,91.5
autumn,2024-09-23,0,90.8
autumn,2024-09-23,1,84.08
autumn,2024-09-23,2,85.2
autumn,2024-09-23,3,87.15
autumn,2024-09-23,4,86.93
autumn,2024-09-23,5,97.3
autumn,2024-09-23,6,133.4
autumn,2024-09-23,7,203.73
autumn,2024-09-23,8,151.33
autumn,2024-09-23,9,109.99
autumn,2024-09-23,10,94.66
autumn,2024-09-23,11,80.16
autumn,2024-09-23,12,78.94
autumn,2024-09-23,13,76.55
autumn,2024-09-23,14,76.77
autumn,2024-09-23,15,80.98
autumn,2024-09-23,16,102.25
autumn,2024-09-23,17,136.01
autumn,2024-09-23,18,240.26
autumn,2024-09-23,19,328.39
autumn,2024-09-23,20,178.64
autumn,2024-09-23,21,116.71
autumn,2024-09-23,22,100.93
autumn,2024-09-23,23,91.54
autumn,2024-10-11,0,3.27
autumn,2024-10-11,1,3.27
autumn,2024-10-11,2,3.28
autumn,2024-10-11,3,3.27
autumn,2024-10-11,4,3.27
autumn,2024-10-11,5,3.28
autumn,2024-10-11,6,33.9
autumn,2024-10-11,7,58.89
autumn,2024-10-11,8,79.63
autumn,2024-10-11,9,53.72
autumn,2024-10-11,10,49.32
autumn,2024-10-11,11,24.66
autumn,2024-10-11,12,21.04
autumn,2024-10-11,13,33.92
autumn,2024-10-11,14,33.78
autumn,2024-10-11,15,39.97
autumn,2024-10-11,16,40.07
autumn,2024-10-11,17,66.59
autumn,2024-10-11,18,125.94
autumn,2024-10-11,19,161.97
autumn,2024-10-11,20,120.0
autumn,2024-10-11,21,99.79
autumn,2024-10-11,22,98.41
autumn,2024-10-11,23,87.83
autumn,2024-10-26,0,115.29
autumn,2024-10-26,1,109.64
autumn,2024-10-26,2,106.95
autumn,2024-10-26,3,107.79
autumn,2024-10-26,4,105.7
autumn,2024-10-26,5,106.82
autumn,2024-10-26,6,113.93
autumn,2024-10-26,7,125.71
autumn,2024-10-26,8,126.0
autumn,2024-10-26,9,117.57
autumn,2024-10-26,10,101.39
autumn,2024-10-26,11,81.48
autumn,2024-10-26,12,68.35
autumn,2024-10-26,13,63.3
autumn,2024-10-26,14,64.55
autumn,2024-10-26,15,81.44
autumn,2024-10-26,16,100.6
autumn,2024-10-26,17,125.73
autumn,2024-10-26,18,150.9
autumn,2024-10-26,19,118.74
autumn,2024-10-26,20,96.48
autumn,2024-10-26,21,88.76
autumn,2024-10-26,22,87.5
autumn,2024-10-26,23,76.63
autumn,2024-11-11,0,109.54
autumn,2024-11-11,1,103.59
autumn,2024-11-11,2,99.91
autumn,2024-11-11,3,97.77
autumn,2024-11-11,4,97.41
autumn,2024-11-11,5,103.83
autumn,2024-11-11,6,115.67
autumn,2024-11-11,7,128.35
autumn,2024-11-11,8,135.06
autumn,2024-11-11,9,132.91
autumn,2024-11-11,10,128.49
autumn,2024-11-11,11,124.2
autumn,2024-11-11,12,119.83
autumn,2024-11-11,13,128.98
autumn,2024-11-11,14,130.42
autumn,2024-11-11,15,139.03
autumn,2024-11-11,16,140.94
autumn,2024-11-11,17,154.63
autumn,2024-11-11,18,147.08
autumn,2024-11-11,19,133.68
autumn,2024-11-11,20,121.96
autumn,2024-11-11,21,112.89
autumn,2024-11-11,22,111.55
autumn,2024-11-11,23,105.38
spring,2024-03-01,0,25.43
spring,2024-03-01,1,26.01
spring,2024-03-01,2,24.81
spring,2024-03-01,3,26.08
spring,2024-03-01,4,52.03
spring,2024-03-01,5,52.52
spring,2024-03-01,6,54.46
spring,2024-03-01,7,58.85
spring,2024-03-01,8,59.94
spring,2024-03-01,9,59.95
spring,2024-03-01,10,59.94
spring,2024-03-01,11,57.98
spring,2024-03-01,12,54.11
spring,2024-03-01,13,56.6
spring,2024-03-01,14,66.72
spring,2024-03-01,15,72.21
spring,2024-03-01,16,78.28
spring,2024-03-01,17,89.4
spring,2024-03-01,18,93.73
spring,2024-03-01,19,87.19
spring,2024-03-01,20,77.49
spring,2024-03-01,21,71.62
spring,2024-03-01,22,70.06
spring,2024-03-01,23,66.39
spring,2024-03-23,0,36.79
spring,2024-03-23,1,49.68
spring,2024-03-23,2,51.01
spring,2024-03-23,3,49.99
spring,2024-03-23,4,50.44
spring,2024-03-23,5,48.82
spring,2024-03-23,6,47.87
spring,2024-03-23,7,43.48
spring,2024-03-23,8,37.72
spring,2024-03-23,9,23.93
spring,2024-03-23,10,2.01
spring,2024-03-23,11,1.53
spring,2024-03-23,12,0.71
spring,2024-03-23,13,0.01
spring,2024-03-23,14,0.01
spring,2024-03-23,15,2.02
spring,2024-03-23,16,14.78
spring,2024-03-23,17,48.29
spring,2024-03-23,18,54.89
spring,2024-03-23,19,58.64
spring,2024-03-23,20,51.81
spring,2024-03-23,21,46.97
spring,2024-03-23,22,40.28
spring,2024-03-23,23,28.39
spring,2024-04-11,0,40.68
spring,2024-04-11,1,26.67
spring,2024-04-11,2,22.2
spring,2024-04-11,3,9.99
spring,2024-04-11,4,1.57
spring,2024-04-11,5,1.56
spring,2024-04-11,6,2.61
spring,2024-04-11,7,39.87
spring,2024-04-11,8,41.55
spring,2024-04-11,9,30.0
spring,2024-04-11,10,10.05
spring,2024-04-11,11,0.86
spring,2024-04-11,12,0.91
spring,2024-04-11,13,1.1
spring,2024-04-11,14,0.57
spring,2024-04-11,15,12.88
spring,2024-04-11,16,8.68
spring,2024-04-11,17,46.53
spring,2024-04-11,18,95.42
spring,2024-04-11,19,134.36
spring,2024-04-11,20,119.8
spring,2024-04-11,21,91.05
spring,2024-04-11,22,72.55
spring,2024-04-11,23,60.47
spring,2024-04-26,0,79.87
spring,2024-04-26,1,74.0
spring,2024-04-26,2,74.2
spring,2024-04-26,3,74.07
spring,2024-04-26,4,77.1
spring,2024-04-26,5,82.98
spring,2024-04-26,6,93.5
spring,2024-04-26,7,104.06
spring,2024-04-26,8,96.06
spring,2024-04-26,9,81.08
spring,2024-04-26,10,77.81
spring,2024-04-26,11,72.95
spring,2024-04-26,12,70.35
spring,2024-04-26,13,68.74
spring,2024-04-26,14,65.37
spring,2024-04-26,15,69.92
spring,2024-04-26,16,71.7
spring,2024-04-26,17,80.46
spring,2024-04-26,18,93.88
spring,2024-04-26,19,128.74
spring,2024-04-26,20,136.56
spring,2024-04-26,21,110.0
spring,2024-04-26,22,92.71
spring,2024-04-26,23,88.26
spring,2024-05-29,0,72.22
spring,2024-05-29,1,57.54
spring,2024-05-29,2,54.28
spring,2024-05-29,3,50.59
spring,2024-05-29,4,49.83
spring,2024-05-29,5,45.91
spring,2024-05-29,6,72.15
spring,2024-05-29,7,86.45
spring,2024-05-29,8,91.52
spring,2024-05-29,9,69.11
spring,2024-05-29,10,67.85
spring,2024-05-29,11,62.12
spring,2024-05-29,12,59.07
spring,2024-05-29,13,62.25
spring,2024-05-29,14,62.18
spring,2024-05-29,15,69.49
spring,2024-05-29,16,72.67
spring,2024-05-29,17,89.23
spring,2024-05-29,18,94.66
spring,2024-05-29,19,111.44
spring,2024-05-29,20,140.5
spring,2024-05-29,21,143.26
spring,2024-05-29,22,120.39
spring,2024-05-29,23,95.53
summer,2024-06-01,0,88.58
summer,2024-06-01,1,86.68
summer,2024-06-01,2,77.75
summer,2024-06-01,3,70.4
summer,2024-06-01,4,65.11
summer,2024-06-01,5,65.62
summer,2024-06-01,6,65.9
summer,2024-06-01,7,68.09
summer,2024-06-01,8,70.75
summer,2024-06-01,9,61.35
summer,2024-06-01,10,47.16
summer,2024-06-01,11,41.86
summer,2024-06-01,12,21.21
summer,2024-06-01,13,7.44
summer,2024-06-01,14,2.92
summer,2024-06-01,15,5.8
summer,2024-06-01,16,13.0
summer,2024-06-01,17,52.08
summer,2024-06-01,18,67.5
summer,2024-06-01,19,81.9
summer,2024-06-01,20,85.86
summer,2024-06-01,21,81.76
summer,2024-06-01,22,84.48
summer,2024-06-01,23,65.39
summer,2024-06-23,0,90.49
summer,2024-06-23,1,79.25
summer,2024-06-23,2,68.72
summer,2024-06-23,3,68.69
summer,2024-06-23,4,65.28
summer,2024-06-23,5,56.8
summer,2024-06-23,6,30.34
summer,2024-06-23,7,34.99
summer,2024-06-23,8,25.42
summer,2024-06-23,9,9.94
summer,2024-06-23,10,4.07
summer,2024-06-23,11,1.6
summer,2024-06-23,12,1.18
summer,2024-06-23,13,0.44
summer,2024-06-23,14,0.09
summer,2024-06-23,15,1.74
summer,2024-06-23,16,4.99
summer,2024-06-23,17,25.73
summer,2024-06-23,18,68.01
summer,2024-06-23,19,99.5
summer,2024-06-23,20,115.14
summer,2024-06-23,21,115.44
summer,2024-06-23,22,114.33
summer,2024-06-23,23,99.79
summer,2024-07-11,0,96.02
summer,2024-07-11,1,79.95
summer,2024-07-11,2,77.06
summer,2024-07-11,3,79.6
summer,2024-07-11,4,80.31
summer,2024-07-11,5,81.98
summer,2024-07-11,6,107.71
summer,2024-07-11,7,120.0
summer,2024-07-11,8,106.53
summer,2024-07-11,9,89.11
summer,2024-07-11,10,80.69
summer,2024-07-11,11,66.6
summer,2024-07-11,12,57.44
summer,2024-07-11,13,47.7
summer,2024-07-11,14,44.48
summer,2024-07-11,15,50.1
summer,2024-07-11,16,60.98
summer,2024-07-11,17,81.91
summer,2024-07-11,18,91.58
summer,2024-07-11,19,120.0
summer,2024-07-11,20,184.33
summer,2024-07-11,21,166.74
summer,2024-07-11,22,121.59
summer,2024-07-11,23,98.12
summer,2024-07-26,0,81.0
summer,2024-07-26,1,73.5
summer,2024-07-26,2,75.01
summer,2024-07-26,3,77.3
summer,2024-07-26,4,76.9
summer,2024-07-26,5,79.99
summer,2024-07-26,6,81.49
summer,2024-07-26,7,106.66
summer,2024-07-26,8,104.1
summer,2024-07-26,9,96.83
summer,2024-07-26,10,90.53
summer,2024-07-26,11,81.35
summer,2024-07-26,12,70.0
summer,2024-07-26,13,63.12
summer,2024-07-26,14,60.19
summer,2024-07-26,15,68.14
summer,2024-07-26,16,72.84
summer,2024-07-26,17,88.52
summer,2024-07-26,18,94.34
summer,2024-07-26,19,107.79
summer,2024-07-26,20,143.25
summer,2024-07-26,21,139.0
summer,2024-07-26,22,106.39
summer,2024-07-26,23,97.91
summer,2024-08-12,0,104.98
summer,2024-08-12,1,94.62
summer,2024-08-12,2,85.3
summer,2024-08-12,3,86.6
summer,2024-08-12,4,88.85
summer,2024-08-12,5,114.54
summer,2024-08-12,6,153.82
summer,2024-08-12,7,153.82
summer,2024-08-12,8,115.25
summer,2024-08-12,9,69.9
summer,2024-08-12,10,40.12
summer,2024-08-12,11,16.04
summer,2024-08-12,12,10.06
summer,2024-08-12,13,6.98
summer,2024-08-12,14,13.8
summer,2024-08-12,15,27.87
summer,2024-08-12,16,48.65
summer,2024-08-12,17,89.29
summer,2024-08-12,18,122.78
summer,2024-08-12,19,206.02
summer,2024-08-12,20,224.84
summer,2024-08-12,21,128.34
summer,2024-08-12,22,106.88
summer,2024-08-12,23,100.05
winter,2024-01-01,0,29.13
winter,2024-01-01,1,28.46
winter,2024-01-01,2,26.66
winter,2024-01-01,3,24.48
winter,2024-01-01,4,24.01
winter,2024-01-01,5,15.88
winter,2024-01-01,6,15.87
winter,2024-01-01,7,22.04
winter,2024-01-01,8,25.42
winter,2024-01-01,9,32.21
winter,2024-01-01,10,41.34
winter,2024-01-01,11,43.51
winter,2024-01-01,12,43.02
winter,2024-01-01,13,44.29
winter,2024-01-01,14,46.24
winter,2024-01-01,15,50.61
winter,2024-01-01,16,59.47
winter,2024-01-01,17,64.99
winter,2024-01-01,18,61.74
winter,2024-01-01,19,55.07
winter,2024-01-01,20,48.01
winter,2024-01-01,21,44.01
winter,2024-01-01,22,45.2
winter,2024-01-01,23,38.0
winter,2024-01-23,0,15.84
winter,2024-01-23,1,10.1
winter,2024-01-23,2,9.37
winter,2024-01-23,3,4.17
winter,2024-01-23,4,10.22
winter,2024-01-23,5,21.63
winter,2024-01-23,6,25.73
winter,2024-01-23,7,60.93
winter,2024-01-23,8,61.9
winter,2024-01-23,9,61.11
winter,2024-01-23,10,59.97
winter,2024-01-23,11,59.44
winter,2024-01-23,12,41.58
winter,2024-01-23,13,26.76
winter,2024-01-23,14,42.91
winter,2024-01-23,15,62.76
winter,2024-01-23,16,66.29
winter,2024-01-23,17,68.46
winter,2024-01-23,18,66.78
winter,2024-01-23,19,63.34
winter,2024-01-23,20,60.46
winter,2024-01-23,21,52.45
winter,2024-01-23,22,40.82
winter,2024-01-23,23,33.26
winter,2024-02-10,0,61.14
winter,2024-02-10,1,62.03
winter,2024-02-10,2,62.34
winter,2024-02-10,3,62.33
winter,2024-02-10,4,62.35
winter,2024-02-10,5,63.35
winter,2024-02-10,6,62.64
winter,2024-02-10,7,63.26
winter,2024-02-10,8,64.74
winter,2024-02-10,9,65.72
winter,2024-02-10,10,67.47
winter,2024-02-10,11,67.27
winter,2024-02-10,12,66.18
winter,2024-02-10,13,65.12
winter,2024-02-10,14,66.91
winter,2024-02-10,15,68.01
winter,2024-02-10,16,68.92
winter,2024-02-10,17,88.4
winter,2024-02-10,18,85.27
winter,2024-02-10,19,69.06
winter,2024-02-10,20,65.28
winter,2024-02-10,21,64.18
winter,2024-02-10,22,63.38
winter,2024-02-10,23,61.93
winter,2024-02-25,0,56.57
winter,2024-02-25,1,55.44
winter,2024-02-25,2,55.38
winter,2024-02-25,3,54.89
winter,2024-02-25,4,55.19
winter,2024-02-25,5,55.07
winter,2024-02-25,6,56.71
winter,2024-02-25,7,59.92
winter,2024-02-25,8,61.58
winter,2024-02-25,9,61.82
winter,2024-02-25,10,56.31
winter,2024-02-25,11,54.12
winter,2024-02-25,12,50.0
winter,2024-02-25,13,46.03
winter,2024-02-25,14,49.84
winter,2024-02-25,15,55.0
winter,2024-02-25,16,67.8
winter,2024-02-25,17,82.19
winter,2024-02-25,18,93.69
winter,2024-02-25,19,79.18
winter,2024-02-25,20,69.99
winter,2024-02-25,21,65.92
winter,2024-02-25,22,65.23
winter,2024-02-25,23,58.38
winter,2024-12-29,0,127.39
winter,2024-12-29,1,114.09
winter,2024-12-29,2,107.71
winter,2024-12-29,3,101.7
winter,2024-12-29,4,97.73
winter,2024-12-29,5,98.6
winter,2024-12-29,6,67.1
winter,2024-12-29,7,57.56
winter,2024-12-29,8,53.7
winter,2024-12-29,9,40.86
winter,2024-12-29,10,25.52
winter,2024-12-29,11,24.03
winter,2024-12-29,12,29.22
winter,2024-12-29,13,28.36
winter,2024-12-29,14,24.72
winter,2024-12-29,15,24.65
winter,2024-12-29,16,27.53
winter,2024-12-29,17,28.11
winter,2024-12-29,18,24.98
winter,2024-12-29,19,24.22
winter,2024-12-29,20,22.74
winter,2024-12-29,21,13.8
winter,2024-12-29,22,13.75
winter,2024-12-29,23,13.71
